Produto,peso,Preço,Categoria,Estoque,Descrição ,SKU,classe de entrega ,comprimento ,centímetro ,altura
Kit Lama Vulcânica La Boue,1.2,500,Kit,30,"Shampoo Quartzo Liquide La Boue Eco Belle – 0,300 Composto por microminerais, conjunto de elementos químicos inorgânicos necessários aos seres humanos, que desempenham diversas funções metabólicas no organismo, Oligoelementos: agentes normalizadores do sistema capilar reestruturadores da estrutura interna do fio e Quartzo Líquido: atuam como agentes microesfoliantes das cutículas danificadas e do couro cabeludo. Produto de alta performance na limpeza capilar, limpa sem agredir os fios promovendo uma microesfoliação, proporcionando uma deposição de microminerais. Bioenergizante e catalizador que restaura a vitalidade e a luminosidade da pele e dos cabelos. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais, microminerais, oligoelementos, quartzo líquido e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário. Siga para o passo 2.Máscara La Boue Eco Belle – Dossier Noir – 300 g a base de argila vulcânica traz em sua composição elementos minerais fundamentais para o tratamento e saúde perfeita dos fios. A adesão de aminoácidos à estrutura capilar em sinergia com a ação de silicones aminofuncionais age profundamente recuperando o aspecto saudável dos fios, cauteriza as escamas com brilho e maciez superior, junto com polímeros formadores de filme especiais de alta performance e filtro solar que deixam os cabelos fortes e protegidos. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após o uso do Shampoo Quartzo Liquide, aplique a Máscara La Boue Dossier Noir mecha a mecha começando pela nuca, do couro cabeludo ao comprimento. Deixe agir por 30 minutos ou até que a Lama seque nos cabelos. É recomendável o auxílio de um secador. Enxágue. Siga com o passo 3 La Boue Mastic Noir. Selante – Mastic Noir Eco Belle – 0,300 Sua fórmula de alta tecnologia, sela os fios e proporciona aos cabelos um tratamento de alta performance, promovendo a proteção da cor dos fios. Sela a cutícula promovendo um alto brilho. Remove a porosidade causada por processos químicos que desestruturam a fibra capilar. Com a inovação tecnológica de ativo como o CMC capilar, que trata os fios intensamente deixando-os com aspecto de permeabilidade à água similar ao cabelo virgem. Com ativos de alta tecnologia, PCA sódico e Arginina: promove a proteção da cor dos fios. Ceramida: alta capacidade de hidratação e melhora a coesão das células na cutícula, recuperando as estruturas danificadas. Cisteína: importante aminoácido para saúde dos cabelos, rico em enxofre e essencial na formação da queratina. Polímeros multifuncionais: ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após a aplicação e enxágue da La Boue Dossie Noir, seguir com o passo 3 – Aplique o La Boue Mastic Noir, massageando os fios intensamente. Deixe agir por 10 minutos, enxágue abundantemente e seque com secador como de costume. Para um cuidado mais profundo, aplique regularmente. ",1,Brasil ,6,6,17
Shampoo Quartzo Liquide,"0,5",100,Alta Performance ,30,"Shampoo Quartzo Liquide La Boue Eco Belle  - Composto por microminerais, conjunto de elementos químicos inorgânicos necessários aos seres humanos, que desempenham diversas funções metabólicas no organismo, Oligoelementos: agentes normalizadores do sistema capilar reestruturadores da estrutura interna do fio e Quartzo Líquido: atuam como agentes microesfoliantes das cutículas danificadas e do couro cabeludo. Produto de alta performance na limpeza capilar, limpa sem agredir os fios promovendo uma microesfoliação, proporcionando uma deposição de microminerais. Bioenergizante e catalizador que restaura a vitalidade e a luminosidade da pele e dos cabelos. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais, microminerais, oligoelementos, quartzo líquido e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário. Siga para o passo",2,Brasil ,6,6,17
Máscara Dossier Noir 1.2g,1.2,320,Máscara Hidratate,30,"Máscara La Boue Eco Belle – Dossier Noir a base de argila vulcânica traz em sua composição elementos minerais fundamentais para o tratamento e saúde perfeita dos fios. A adesão de aminoácidos à estrutura capilar em sinergia com a ação de silicones aminofuncionais age profundamente recuperando o aspecto saudável dos fios, cauteriza as escamas com brilho e maciez superior, junto com polímeros formadores de filme especiais de alta performance e filtro solar que deixam os cabelos fortes e protegidos. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após o uso do Shampoo Quartzo Liquide, aplique a Máscara La Boue Dossier Noir mecha a mecha começando pela nuca, do couro cabeludo ao comprimento. Deixe agir por 30 minutos ou até que a Lama seque nos cabelos. É recomendável o auxílio de um secador. Enxágue.",3,Brasil ,6,6,17
Selante Mastic Noir,"0,5",100,Alta Performance ,30,"Selante – Mastic Noir Eco Belle –  Sua fórmula de alta tecnologia, sela os fios e proporciona aos cabelos um tratamento de alta performance, promovendo a proteção da cor dos fios. Sela a cutícula promovendo um alto brilho. Remove a porosidade causada por processos químicos que desestruturam a fibra capilar. Com a inovação tecnológica de ativo como o CMC capilar, que trata os fios intensamente deixando-os com aspecto de permeabilidade à água similar ao cabelo virgem. Com ativos de alta tecnologia, PCA sódico e Arginina: promove a proteção da cor dos fios. Ceramida: alta capacidade de hidratação e melhora a coesão das células na cutícula, recuperando as estruturas danificadas. Cisteína: importante aminoácido para saúde dos cabelos, rico em enxofre e essencial na formação da queratina. Polímeros multifuncionais: ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após a aplicação e enxágue da La Boue Dossie Noir, seguir com o passo 3 – Aplique o La Boue Mastic Noir, massageando os fios intensamente. Deixe agir por 10 minutos, enxágue abundantemente e seque com secador como de costume. Para um cuidado mais profundo, aplique regularmente.",4,Brasil ,6,6,17
Kit Lama Vulcânica La Boue,"0,3",250,Kit,30,"Shampoo Quartzo Liquide La Boue Eco Belle – 0,300 Composto por microminerais, conjunto de elementos químicos inorgânicos necessários aos seres humanos, que desempenham diversas funções metabólicas no organismo, Oligoelementos: agentes normalizadores do sistema capilar reestruturadores da estrutura interna do fio e Quartzo Líquido: atuam como agentes microesfoliantes das cutículas danificadas e do couro cabeludo. Produto de alta performance na limpeza capilar, limpa sem agredir os fios promovendo uma microesfoliação, proporcionando uma deposição de microminerais. Bioenergizante e catalizador que restaura a vitalidade e a luminosidade da pele e dos cabelos. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais, microminerais, oligoelementos, quartzo líquido e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário. Siga para o passo 2.Máscara La Boue Eco Belle – Dossier Noir – 300 g a base de argila vulcânica traz em sua composição elementos minerais fundamentais para o tratamento e saúde perfeita dos fios. A adesão de aminoácidos à estrutura capilar em sinergia com a ação de silicones aminofuncionais age profundamente recuperando o aspecto saudável dos fios, cauteriza as escamas com brilho e maciez superior, junto com polímeros formadores de filme especiais de alta performance e filtro solar que deixam os cabelos fortes e protegidos. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após o uso do Shampoo Quartzo Liquide, aplique a Máscara La Boue Dossier Noir mecha a mecha começando pela nuca, do couro cabeludo ao comprimento. Deixe agir por 30 minutos ou até que a Lama seque nos cabelos. É recomendável o auxílio de um secador. Enxágue. Siga com o passo 3 La Boue Mastic Noir. Selante – Mastic Noir Eco Belle – 0,300 Sua fórmula de alta tecnologia, sela os fios e proporciona aos cabelos um tratamento de alta performance, promovendo a proteção da cor dos fios. Sela a cutícula promovendo um alto brilho. Remove a porosidade causada por processos químicos que desestruturam a fibra capilar. Com a inovação tecnológica de ativo como o CMC capilar, que trata os fios intensamente deixando-os com aspecto de permeabilidade à água similar ao cabelo virgem. Com ativos de alta tecnologia, PCA sódico e Arginina: promove a proteção da cor dos fios. Ceramida: alta capacidade de hidratação e melhora a coesão das células na cutícula, recuperando as estruturas danificadas. Cisteína: importante aminoácido para saúde dos cabelos, rico em enxofre e essencial na formação da queratina. Polímeros multifuncionais: ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após a aplicação e enxágue da La Boue Dossie Noir, seguir com o passo 3 – Aplique o La Boue Mastic Noir, massageando os fios intensamente. Deixe agir por 10 minutos, enxágue abundantemente e seque com secador como de costume. Para um cuidado mais profundo, aplique regularmente. ",5,Brasil ,6,6,17
Shampoo Quartzo Liquide,"0,3",80,Alta Performance ,30,"Shampoo Quartzo Liquide La Boue Eco Belle – Composto por microminerais, conjunto de elementos químicos inorgânicos necessários aos seres humanos, que desempenham diversas funções metabólicas no organismo, Oligoelementos: agentes normalizadores do sistema capilar reestruturadores da estrutura interna do fio e Quartzo Líquido: atuam como agentes microesfoliantes das cutículas danificadas e do couro cabeludo. Produto de alta performance na limpeza capilar, limpa sem agredir os fios promovendo uma microesfoliação, proporcionando uma deposição de microminerais. Bioenergizante e catalizador que restaura a vitalidade e a luminosidade da pele e dos cabelos. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais, microminerais, oligoelementos, quartzo líquido e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário. Siga para o passo",6,Brasil ,6,6,17
Máscara Dossier Noir,"0,3",150,Máscara Hidratate,30,"Máscara La Boue Eco Belle – Dossier Noir a base de argila vulcânica traz em sua composição elementos minerais fundamentais para o tratamento e saúde perfeita dos fios. A adesão de aminoácidos à estrutura capilar em sinergia com a ação de silicones aminofuncionais age profundamente recuperando o aspecto saudável dos fios, cauteriza as escamas com brilho e maciez superior, junto com polímeros formadores de filme especiais de alta performance e filtro solar que deixam os cabelos fortes e protegidos. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após o uso do Shampoo Quartzo Liquide, aplique a Máscara La Boue Dossier Noir mecha a mecha começando pela nuca, do couro cabeludo ao comprimento. Deixe agir por 30 minutos ou até que a Lama seque nos cabelos. É recomendável o auxílio de um secador. Enxágue.",7,Brasil ,6,6,17
Selante Mastic Noir,"0,3",100,Alta Performance ,30,"Selante – Mastic Noir Eco Belle – Sua fórmula de alta tecnologia, sela os fios e proporciona aos cabelos um tratamento de alta performance, promovendo a proteção da cor dos fios. Sela a cutícula promovendo um alto brilho. Remove a porosidade causada por processos químicos que desestruturam a fibra capilar. Com a inovação tecnológica de ativo como o CMC capilar, que trata os fios intensamente deixando-os com aspecto de permeabilidade à água similar ao cabelo virgem. Com ativos de alta tecnologia, PCA sódico e Arginina: promove a proteção da cor dos fios. Ceramida: alta capacidade de hidratação e melhora a coesão das células na cutícula, recuperando as estruturas danificadas. Cisteína: importante aminoácido para saúde dos cabelos, rico em enxofre e essencial na formação da queratina. Polímeros multifuncionais: ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para atrair os consumidores e deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após a aplicação e enxágue da La Boue Dossie Noir, seguir com o passo 3 – Aplique o La Boue Mastic Noir, massageando os fios intensamente. Deixe agir por 10 minutos, enxágue abundantemente e seque com secador como de costume. Para um cuidado mais profundo, aplique regularmente.",8,Brasil ,6,6,17
Máscara Dossier Noir,"0,5",50,Máscara Hidratate,30,"Máscara La Boue Eco Belle – Dossier Noir a base de argila vulcânica traz em sua composição elementos minerais fundamentais para o tratamento e saúde perfeita dos fios. A adesão de aminoácidos à estrutura capilar em sinergia com a ação de silicones aminofuncionais age profundamente recuperando o aspecto saudável dos fios, cauteriza as escamas com brilho e maciez superior, junto com polímeros formadores de filme especiais de alta performance e filtro solar que deixam os cabelos fortes e protegidos. Possui também em sua composição agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, agentes emolientes, que promovem o condicionamento da fibra durante a aplicação, aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de uso: Após o uso do Shampoo Quartzo Liquide, aplique a Máscara La Boue Dossier Noir mecha a mecha começando pela nuca, do couro cabeludo ao comprimento. Deixe agir por 30 minutos ou até que a Lama seque nos cabelos. É recomendável o auxílio de um secador. Enxágue.",9,Brasil ,6,6,17
