Produto,peso,Preço,Categoria,Estoque,Descrição ,SKU,classe de entrega ,comprimento ,centímetro ,altura
Trio Manutenção Lama Vulcânica La Boue,"0,3",120,Kit,30,"Shampoo Remineralizante La Boue Eco Belle 0,300 protege os fios das agressões do dia a dia mantendo seus cabelos brilhantes, luminosos e saudáveis, graças aos minerais que o compõe. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário. Recondicionador Remineralizante La Boue Eco Belle 0,300  foi desenvolvido com agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos deixadas pelo shampoo, capazes de condicionar os fios, promovendo alta hidratação e suavidade por possuírem uma estrutura diferenciada. Além dos catiônicos, o condicionador possui agentes emolientes, que promovem o condicionamento da fibra durante a aplicação; aditivos funcionais e uma fragrância diferenciada, usada para nos cabelos um perfume agradável após o tratamento. Modo de Uso: Aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir o comprimento e as pontas, evitando o couro cabeludo, deixar agir por alguns minutos e enxaguar. Loção Noturna La Boue Eco Belle 0,300 protege os fios das agressões do dia a dia e da radiação solar, com a formação de uma camada protetora, mantendo seus cabelos brilhantes, luminosos, macios, hidratados e efeito de cabelos nutridos, que são intensificados por agirem a noite toda. Desenvolvida com agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, por possuírem uma estrutura diferenciada. Além dos catiônicos, a Loção Noturna possui agentes emolientes, silicones nobres, que promovem o condicionamento da fibra durante a aplicação; aditivos funcionais, aminoácidos capazes de agir sobre os fios promovendo o fortalecimento da estrutura capilar e reparação, polímeros formadores de filmes de alta performance e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de Uso: Após o uso do recondicionador La Boue, retire o excesso de água e aplique uma pequena quantidade da loção noturna La Boue apenas nas pontas e comprimento. Massageie e deixe agir por alguns minutos. Finalize como preferir.",10,Brasil ,6,6,17
Shampoo Remineralizante La Boue,"0,3",40,Alta Performance ,30,"Shampoo Remineralizante La Boue Eco Belle 0,300 protege os fios das agressões do dia a dia mantendo seus cabelos brilhantes, luminosos e saudáveis, graças aos minerais que o compõe. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem; aditivos funcionais e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após a limpeza. Modo de uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário.",11,Brasil ,6,6,17
Recondicionador La Boue,"0,3",40,Alta Performance ,30,"Recondicionador Remineralizante La Boue Eco Belle 0,300 foi desenvolvido com agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos deixadas pelo shampoo, capazes de condicionar os fios, promovendo alta hidratação e suavidade por possuírem uma estrutura diferenciada. Além dos catiônicos, o condicionador possui agentes emolientes, que promovem o condicionamento da fibra durante a aplicação; aditivos funcionais e uma fragrância diferenciada, usada para nos cabelos um perfume agradável após o tratamento. Modo de Uso: Aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir o comprimento e as pontas, evitando o couro cabeludo, deixar agir por alguns minutos e enxaguar.",12,Brasil ,6,6,17
Loção Noturna La Boue,"0,3",40,Alta Performance ,30,"Loção Noturna La Boue Eco Belle 0,300 protege os fios das agressões do dia a dia e da radiação solar, com a formação de uma camada protetora, mantendo seus cabelos brilhantes, luminosos, macios, hidratados e efeito de cabelos nutridos, que são intensificados por agirem a noite toda. Desenvolvida com agentes catiônicos necessários para equilibrar as cargas estáticas dos cabelos, capazes de condicionar os fios, promovendo alta hidratação e suavidade, por possuírem uma estrutura diferenciada. Além dos catiônicos, a Loção Noturna possui agentes emolientes, silicones nobres, que promovem o condicionamento da fibra durante a aplicação; aditivos funcionais, aminoácidos capazes de agir sobre os fios promovendo o fortalecimento da estrutura capilar e reparação, polímeros formadores de filmes de alta performance e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após o tratamento. Modo de Uso: Após o uso do recondicionador La Boue, retire o excesso de água e aplique uma pequena quantidade da loção noturna La Boue apenas nas pontas e comprimento. Massageie e deixe agir por alguns minutos. Finalize como preferir.",13,Brasil ,6,6,17
Trio Silver Lama La Boue,"0,3",130,Kit,30,"Shampoo Matizador EcoBelle 0,300 Composto por corantes de alta performance capilar, o Shampoo Matizador EcoBelle neutraliza a tonalidade amarelada que surge com o passar do tempo e das agressões nos cabelos loiros, tornado-os perfeitamente matizados, platinados, radiantes, limpos e saudáveis sem ressecar os fios. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem, aditivos funcionais, corantes de alta performance e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após a limpeza. Modo de Uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário.. O Condicionador Matizador Eco Belle foi formulado especialmente para os cabelos loiros. Neutraliza a tonalidade dourada que vai se formando com o passar do tempo nos cabelos loiros e realça um tom mais platinado. Deixa os cabelos macios, sedosos, luminosos e maleáveis.",14,Brasil ,6,6,17
Shampoo Matizador Silver Lama Eco Belle,"0,3",40,Alta Performance ,30,"Shampoo Matizador EcoBelle 0,300 Composto por corantes de alta performance capilar, o Shampoo Matizador EcoBelle neutraliza a tonalidade amarelada que surge com o passar do tempo e das agressões nos cabelos loiros, tornado-os perfeitamente matizados, platinados, radiantes, limpos e saudáveis sem ressecar os fios. Desenvolvido com agentes surfactantes capazes de remover as sujidades dos cabelos e couro cabeludo por possuírem uma estrutura diferenciada. Além dos surfactantes o shampoo possui agentes condicionantes, que iniciam o processo de condicionamento da fibra durante a lavagem, aditivos funcionais, corantes de alta performance e uma fragrância diferenciada, usada para deixar nos cabelos um perfume agradável após a limpeza. Modo de Uso: Com o cabelo molhado, aplicar na palma da mão uma pequena quantidade de produto, em seguida, distribuir uniformemente nos cabelos realizando uma massagem com as pontas dos dedos para cobrir toda a sua extensão, enxaguar. É importante não esfregar ou aplicar diretamente o shampoo no comprimento do cabelo, a estrutura do cabelo não precisa de uma limpeza tão profunda como a pele e couro cabeludo. Repetir a aplicação se necessário.",15,Brasil ,6,6,17
Condicionador Matizador Silver Lama Eco Belle,"0,3",40,Alta Performance ,30,"O Condicionador Matizador Eco Belle foi formulado especialmente para os cabelos loiros. Neutraliza a tonalidade dourada que vai se formando com o passar do tempo nos cabelos loiros e realça um tom mais platinado. Deixa os cabelos macios, sedosos, luminosos e maleáveis.",16,Brasil ,6,6,17
Máscara Matizadora Silver Lama Eco Belle,"0,3",50,Máscara Hidratate,30,,17,Brasil ,6,6,17
Kit Lama Verde Eco Belle,"0,5",380,Kit,30,"O Shampoo Quartzo La Boue Verte com Aloe Vera Eco Belle é um produto de alto desempenho na limpeza capilar. Limpa sem agredir os fios, proporcionando uma reposição de vitaminas e sais minerais. Contém Aloe Vera que tem ação emoliente, cicatrizante, tonificante, entre outros benefícios. Os Polímeros multifuncionais proporcionam uma excelente lubricidade aos cabelos e um brilho superior.  A Máscara para Tratamento de Alta Performance à base de Argila Verde com Gerânio da Eco Belle possui fórmula especial para os cuidados dos cabelos. Composta por silicones nobres e polímeros multifuncionais que repõem as vitaminas e os sais minerais perdidos pelos processos químicos e agressões diárias nos cabelos. Entre inúmeros benefícios, o Óleo de Gerânio é perfeito para cabelos secos e oleosos. Age nas glândulas sebáceas presentes em nosso couro cabeludo regulando a secreção de sebo nutrindo e tonificando o couro cabeludo. O Selante Capilar La Boue Verte Eco Belle é um produto de última geração em Cosmético Profissional. Contém ativos de alta tecnologia que selam os fios e devolvem as vitaminas perdidas em processos químicos e outras agressões diárias. Contém PCA Sódico e Arginina que agem protegendo a cor dos fios. Os Polímeros Multifuncionais promovem alto teor lipídico aos fios tornando-os luminosos. Ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Produto que atua como condicionante e restaurador dos fios.",18,Brasil ,6,6,17
Shampoo Verte,"0,5",80,Alta Performance ,30,"O Shampoo Quartzo La Boue Verte com Aloe Vera Eco Belle é um produto de alto desempenho na limpeza capilar. Limpa sem agredir os fios, proporcionando uma reposição de vitaminas e sais minerais. Contém Aloe Vera que tem ação emoliente, cicatrizante, tonificante, entre outros benefícios. Os Polímeros multifuncionais proporcionam uma excelente lubricidade aos cabelos e um brilho superior.",19,Brasil ,6,6,17
Máscara Verte,"0,5",200,Máscara Hidratate,30,"A Máscara para Tratamento de Alta Performance à base de Argila Verde com Gerânio da Eco Belle possui fórmula especial para os cuidados dos cabelos. Composta por silicones nobres e polímeros multifuncionais que repõem as vitaminas e os sais minerais perdidos pelos processos químicos e agressões diárias nos cabelos. Entre inúmeros benefícios, o Óleo de Gerânio é perfeito para cabelos secos e oleosos. Age nas glândulas sebáceas presentes em nosso couro cabeludo regulando a secreção de sebo nutrindo e tonificando o couro cabeludo.",20,Brasil ,6,6,17
Selante Verte,"0,5",80,Alta Performance ,30,O Selante Capilar La Boue Verte Eco Belle é um produto de última geração em Cosmético Profissional. Contém ativos de alta tecnologia que selam os fios e devolvem as vitaminas perdidas em processos químicos e outras agressões diárias. Contém PCA Sódico e Arginina que agem protegendo a cor dos fios. Os Polímeros Multifuncionais promovem alto teor lipídico aos fios tornando-os luminosos. Ajudam a fixação dos ativos proteicos e minerais em toda a extensão da fibra capilar. Produto que atua como condicionante e restaurador dos fios.,21,Brasil ,6,6,17
Trio Manutenção Lama Verde Eco Belle,"0,3",120,Kit,30,"Formulado com Extrato de Chá Verde e Hortelã, o Shampoo Regenerador Home Care La Boue Verte cuida dos seus cabelos e promove resultado de salão! Limpa sem agredir os fios e com fragrância suave. Regenera e cuida de dentro para fora! O Condicionador Reestruturante Home Care La Boue Verte da Eco Belle age profundamente nos fios. Elaborado para continuar os cuidados dos cabelos em casa, o Condicionador Reestruturante possui em sua formulação o Extrato de Coco que devolve o brilho aos fios e a Proteína da Seda que hidrata e melhora a força elástica capilar, formando um filme nos cabelos, protegendo-os contra agentes externos agressivos. O Finalizador Home Care La Boue Verte da Eco Belle auxilia na regeneração dos fios danificados. Melhora a penteabilidade, repõe minerais e vitaminas e protege os cabelos. Com a Queratina que promove um tratamento mais profundo, os cabelos se recuperam de forma rápida. ",22,Brasil ,6,6,17
Shampoo Manutenção Verte,"0,3",40,Alta Performance ,30,"Formulado com Extrato de Chá Verde e Hortelã, o Shampoo Regenerador Home Care La Boue Verte cuida dos seus cabelos e promove resultado de salão! Limpa sem agredir os fios e com fragrância suave. Regenera e cuida de dentro para fora!",23,Brasil ,6,6,17
Codicionador Manutenção Verte,"0,3",40,Alta Performance ,30,"O Condicionador Reestruturante Home Care La Boue Verte da Eco Belle age profundamente nos fios. Elaborado para continuar os cuidados dos cabelos em casa, o Condicionador Reestruturante possui em sua formulação o Extrato de Coco que devolve o brilho aos fios e a Proteína da Seda que hidrata e melhora a força elástica capilar, formando um filme nos cabelos, protegendo-os contra agentes externos agressivos.",24,Brasil ,6,6,17
Gloss Manutenção Verte,"0,3",40,Alta Performance ,30,"O Finalizador Home Care La Boue Verte da Eco Belle auxilia na regeneração dos fios danificados. Melhora a penteabilidade, repõe minerais e vitaminas e protege os cabelos. Com a Queratina que promove um tratamento mais profundo, os cabelos se recuperam de forma rápida.",25,Brasil ,6,6,17
Kit Lama Branca Eco Belle,"0,5",380,Kit,30,"O Shampoo Quartzo La Boue Branc com Avelã Eco Belle é um produto de alto desempenho na limpeza capilar. Limpa sem agredir os fios, proporcionando uma reposição de vitaminas e sais minerais. O Extrato de Avelã tem ação emoliente, amaciante e suavizante, permitindo que os cabelos sejam nutridos já na lavagem. A Máscara para Tratamento de Alta Performance à base de Argila Branca com Aquiléia  da Eco Belle possui fórmula especial para os cuidados dos cabelos. O extrato de Aquileia possui propriedade adstringente e reduz a secreção sebácea. Age como anti-inflamatório, cicatrizante e antisséptico. Produto de última geração em Cosmético Profissional. O Selante Capilar La Boue Blanc Eco Belle contém ativos de alta tecnologia que selam os fios e devolvem as vitaminas perdidas em processos químicos e outras agressões diárias. Contém PCA Sódico e Arginina que agem protegendo a cor dos fios. Resultado: Cabelos nutridos e protegidos",26,Brasil ,6,6,17
Shampoo Blanc,"0,5",80,Alta Performance ,30,"O Shampoo Quartzo La Boue Branc com Avelã Eco Belle é um produto de alto desempenho na limpeza capilar. Limpa sem agredir os fios, proporcionando uma reposição de vitaminas e sais minerais. O Extrato de Avelã tem ação emoliente, amaciante e suavizante, permitindo que os cabelos sejam nutridos já na lavagem.",27,Brasil ,6,6,17
Máscara Blanc,"0,5",200,Máscara Hidratate,30,"A Máscara para Tratamento de Alta Performance à base de Argila Branca com Aquiléia  da Eco Belle possui fórmula especial para os cuidados dos cabelos. O extrato de Aquileia possui propriedade adstringente e reduz a secreção sebácea. Age como anti-inflamatório, cicatrizante e antisséptico.",28,Brasil ,6,6,17
Selante Blanc,"0,5",80,Alta Performance ,30,Produto de última geração em Cosmético Profissional. O Selante Capilar La Boue Blanc Eco Belle contém ativos de alta tecnologia que selam os fios e devolvem as vitaminas perdidas em processos químicos e outras agressões diárias. Contém PCA Sódico e Arginina que agem protegendo a cor dos fios. Resultado: Cabelos nutridos e protegidos,29,Brasil ,6,6,17
Trio Manutenção Lama Branca Eco Belle,"0,3",120,Kit,30,"O Shampoo Reconstrutor La Boue Blanc Home Care foi desenvolvido para cuidar dos cabelos em casa com resultado de salão! Unindo os Extratos de Aloe Vera e Jaborandi, o Shampoo Home Care La Boue Blanc traz para os cabelos propriedades importantes que restauram e protegem a fibra capilar. O Extrato de Jaborandi auxilia no tratamento contra a queda capilar.  O Condicionador Fortalecedor Home Care La Boue Blanc veio para complementar os cuidados com os cabelos promovendo efeito de salão! Com ativos de última geração, o Condicionador Fortalecedor nutre profundamente os cabelos e protege contra danos diários que afetam diretamente a fibra capilar. O Extrato de Mandioca fortalece e hidrata enquanto o Óleo de Girassol age controlando o frizz, nutrindo, prevenindo contra quebra e a queda dos cabelos. Com o Gloss Finalizador Home Care La Boue Blanc você deixa seus cabelos nutridos e macios. Sua fórmula contém silicones especiais que repõe as vitaminas e minerais perdidos em processos químicos. Elaborado para finalizar os cuidados em casa e deixar os cabelos com resultado do salão. Contém Óleo de Amêndoas que oferece hidratação aos fios, evitando que a água dos cabelos evapore com facilidade evitando ressecamento. ",30,Brasil ,6,6,17
Shampoo Manutenção Blanc,"0,3",40,Alta Performance ,30,"O Shampoo Reconstrutor La Boue Blanc Home Care foi desenvolvido para cuidar dos cabelos em casa com resultado de salão! Unindo os Extratos de Aloe Vera e Jaborandi, o Shampoo Home Care La Boue Blanc traz para os cabelos propriedades importantes que restauram e protegem a fibra capilar. O Extrato de Jaborandi auxilia no tratamento contra a queda capilar.  ",31,Brasil ,6,6,17
Condicionador Manutenção Blanc ,"0,3",40,Alta Performance ,30,"O Condicionador Fortalecedor Home Care La Boue Blanc veio para complementar os cuidados com os cabelos promovendo efeito de salão! Com ativos de última geração, o Condicionador Fortalecedor nutre profundamente os cabelos e protege contra danos diários que afetam diretamente a fibra capilar. O Extrato de Mandioca fortalece e hidrata enquanto o Óleo de Girassol age controlando o frizz, nutrindo, prevenindo contra quebra e a queda dos cabelos.",32,Brasil ,6,6,17
Gloss Manutenção Blanc,"0,3",60,Alta Performance ,30,"Com o Gloss Finalizador Home Care La Boue Blanc você deixa seus cabelos nutridos e macios. Sua fórmula contém silicones especiais que repõe as vitaminas e minerais perdidos em processos químicos. Elaborado para finalizar os cuidados em casa e deixar os cabelos com resultado do salão. Contém Óleo de Amêndoas que oferece hidratação aos fios, evitando que a água dos cabelos evapore com facilidade evitando ressecamento. ",33,Brasil ,6,6,17
Máscara Efeito Teia,1,150,Máscara Hidratate,30,,34,Brasil ,6,6,17
Máscara Efeito Teia,"0,5",30,Máscara Hidratate,30,,35,Brasil ,6,6,17
Queratina em Gel Keracap,"0,12",60,Reconstrutor ,30,,36,Brasil ,6,6,17
Bye Quebra,"0,25",149,SOS,30,"Modo de uso: AGITE o frasco durante todo o processo de aplicação. Pré mechas: aplique o Bye Quebra por todo o cabelo que sofrerá processo de descoloração. Em seguida seque os fios com o auxílio de um secador e inicie o processo de descoloração. Pós mechas: Se após o processo químico o cabelo apresentar emborrachamento ou extrema agressão aos fios, aplicar o Bye Quebra por todo o cabelo e deixar agir de 5 a 10 minutos. Aquecer todo o fio com o auxílio de um secador e enxague com água fria. Aplicar Shampoo apenas no couro cabeludo e descer apenas a espuma para o comprimento e pontas, sem fazer atrito nos fios. Finalize como desejar. Para um resultado ainda melhor refazer todo procedimento após 3 dias. ",37,Brasil ,6,6,17
