Produto,peso,Preço,Categoria,Estoque,Descrição ,SKU,classe de entrega ,comprimento ,centímetro ,altura
Emulsão Cremosa Ox. 05 Volumes,"0,9",32,Blod,30,"Emulsão cremosa oxidante suavemente perfumada, contendo peróxido de hidrogênio indicado para ativar a coloração oxidante e o pó descolorante. Sua cremosidade e consistência facilitam a mistura com a massa da coloração e a dispersão do pó descolorante, devendo ser utilizado na proporção indicada no modo de usar tanto da coloração oxidante como do pó descolorante. Confere proteção e tratamento cosmético simultâneo de hidratação e emoliência enquanto potencializa a ação da coloração e do descolorante. Melhora a flexibilidade e maleabilidade tornando os cabelos macios.",38,Brasil ,6,6,17
Emulsão Cremosa Ox. 10 Volumes,"0,9",32,Blod,30,"Emulsão cremosa oxidante suavemente perfumada, contendo peróxido de hidrogênio indicado para ativar a coloração oxidante e o pó descolorante. Sua cremosidade e consistência facilitam a mistura com a massa da coloração e a dispersão do pó descolorante, devendo ser utilizado na proporção indicada no modo de usar tanto da coloração oxidante como do pó descolorante. Confere proteção e tratamento cosmético simultâneo de hidratação e emoliência enquanto potencializa a ação da coloração e do descolorante. Melhora a flexibilidade e maleabilidade tornando os cabelos macios.",39,Brasil ,6,6,17
Emulsão Cremosa Ox. 20 Volumes,"0,9",32,Blod,30,"Emulsão cremosa oxidante suavemente perfumada, contendo peróxido de hidrogênio indicado para ativar a coloração oxidante e o pó descolorante. Sua cremosidade e consistência facilitam a mistura com a massa da coloração e a dispersão do pó descolorante, devendo ser utilizado na proporção indicada no modo de usar tanto da coloração oxidante como do pó descolorante. Confere proteção e tratamento cosmético simultâneo de hidratação e emoliência enquanto potencializa a ação da coloração e do descolorante. Melhora a flexibilidade e maleabilidade tornando os cabelos macios.",40,Brasil ,6,6,17
Emulsão Cremosa Ox. 30 Volumes,"0,9",32,Blod,30,"Emulsão cremosa oxidante suavemente perfumada, contendo peróxido de hidrogênio indicado para ativar a coloração oxidante e o pó descolorante. Sua cremosidade e consistência facilitam a mistura com a massa da coloração e a dispersão do pó descolorante, devendo ser utilizado na proporção indicada no modo de usar tanto da coloração oxidante como do pó descolorante. Confere proteção e tratamento cosmético simultâneo de hidratação e emoliência enquanto potencializa a ação da coloração e do descolorante. Melhora a flexibilidade e maleabilidade tornando os cabelos macios.",41,Brasil ,6,6,17
Emulsão Cremosa Ox. 40 Volumes,"0,9",32,Blod,30,"Emulsão cremosa oxidante suavemente perfumada, contendo peróxido de hidrogênio indicado para ativar a coloração oxidante e o pó descolorante. Sua cremosidade e consistência facilitam a mistura com a massa da coloração e a dispersão do pó descolorante, devendo ser utilizado na proporção indicada no modo de usar tanto da coloração oxidante como do pó descolorante. Confere proteção e tratamento cosmético simultâneo de hidratação e emoliência enquanto potencializa a ação da coloração e do descolorante. Melhora a flexibilidade e maleabilidade tornando os cabelos macios.",42,Brasil ,6,6,17
Kit Protetor de Descoloração Eco Plex,"0,3",210,Blod,30,"O KIT ECOPLEX protege a estrutura dos fios durante o processo de descoloração ou coloração, permitindo que o pó permaneça por mais tempo nos cabelos, promovendo melhores resultados sem danificar a fibra capilar. Elaborado com a exclusiva tecnologia Triplex System Technology que confere proteção à fibra, restauração, reposição de massa e selamento. Triplex System Technology é elaborada por aminoácidos, proteínas e extratos de alta performance, que confere o máximo em resultado de proteção, restauração, reposição de massa e selamento.",43,Brasil ,6,6,17
Pó Descolorante Capilar Profissional,"0,5",105,Blod,30,,44,Brasil ,6,6,17
Pó Descolorante White,"0,5",105,Blod,30,,45,Brasil ,6,6,17
Shampoo Matizador,1,120,Blod,30,"O Shampoo Matizador Eco Belle 1L neutraliza a tonalidade dourada ou amarelada que vai se formando com o passar do tempo nos cabelos louros, tornando-os perfeitamente limpos enquanto preserva a fragilidade dos fios. Modo de uso: Lave os fios com o Shampoo Matizador Eco Belle a fim de retirar os resíduos acumulados no dia a dia. Enxágue e aplique novamente começando pelas pontas deslizando os fios entre os dedos até alcançar a raiz. Massageie suavemente o couro cabeludo até que se forme uma espuma rica e cremosa. Enxágue abundantemente e aplique o Condicionador Matizador Eco Belle.",46,Brasil ,6,6,17
Condicionador Matizador,1,120,Blod,30,"O Condicionador Matizador Eco Belle 1L é indicado para neutralizar a tonalidade amarelada ou dourada que vai se formando nos fios com o passar do tempo. Possui em sua composição o poderoso Violet 43, que tem a exclusiva propriedade de ocultar as matizes amarelas frequentemente percebidas em cabelo cinza ou descorado.Resultado: Cabelos macios, sedosos, luminosos e maleáveis. Modo de Usar: Após enxaguar o Shampoo Matizador Eco Belle, retire o excesso de água com uma toalha e aplique o Condicionador Matizador começando pelas pontas evitando aproximar-se da raiz. Massageie suavemente até que todos os fios fiquem macios. Deixe agir por alguns minutos e enxágue abundantemente. Finalize como desejar.",47,Brasil ,6,6,17
Máscara Matizadora,1,140,Máscara Hidratate,30,"A Máscara Matizadora Eco Belle possui uma fórmula reparadora que hidrata e revitaliza os cabelos loiros, removendo o aspecto amarelado. Nutre e devolve o brilho dos cabelos loiros.",48,Brasil ,6,6,17
Shampoo Remineralizante Uso Diário,5,120,Tamaho Família ,30,,49,Brasil ,6,6,17
Recondicionador Uso Diário,5,120,Tamaho Família ,30,,50,Brasil ,6,6,17
Shampoo Queratina,5,120,Tamaho Família ,30,,51,Brasil ,6,6,17
Mascara Reestruturadora,2,150,Máscara Hidratate,30,"A Máscara Reestruturadora EcoBelle foi formulada com óleo de ojon, argan e macadâmia que reparam em profundidade e nutre a fibra desvitalizada com tripla ação para cabelos muito danificados. Repara e nutre profundamente as zonas mais sensibilizadas. Devolve o brilho e a maciez dos fios danificados proporcionando cabelos sedosos e hidratados.",52,Brasil ,6,6,17
Ampola SemiDilino,"0,015",13,Reparação,30,"Com uma fórmula concentrada, a ampola Semi Di Lino EcoBelle traz um resultado imediato aos fios deixando-os leves e soltos. Seu objetivo é a recuperação imediata dos fios visando a hidratação, reconstrução, restauração e proteção dos cabelos.",53,Brasil ,6,6,17
Máscara Liquida Liquid Mask,"0,2",80,Máscara Hidratate,30,"A Máscara Líquida EcoBelle é um tratamento prático, poderoso e imediato para os fios. Desenvolvida com poderosos ativos concentrados é de fácil absorção, deixando os cabelos disciplinados, macios e com brilho intenso. Enriquecido com óleo de pistache que é rico em proteínas, vitaminas e minerais, protege a integridade dos fios, age como um escudo protetor contra danos externos e diminui o risco de quebra. Confere Nutrição intensa e um resultado incrível aos cabelos!",54,Brasil ,6,6,17
Gran Finale,"0,2",80,Finalizador e Protetor Térmico,30,O Spray Gran Finale Eco Belle chegou para dar a finalização perfeita para os cabelos! Confere brilho e maciez instantânea para os fios. Contém silicones nobres e uma mistura de aminoácidos que produz proteção para os fios e reparação de danos na superfície. Contém proteção contra os raios UV.,55,Brasil ,6,6,17
Gran Finale Blond,"0,2",80,Finalizador e Protetor Térmico,30,"O Spray Gran Finale Blond Eco Belle é um matizador instantâneo para cabelos loiros, brancos, descoloridos ou com luzes. Restaura a integridade dos fios ao mesmo tempo em que neutraliza os tons amarelados ou alaranjados indesejados para promover um efeito platinado bonito sem a necessidade de enxágüe. Contém proteção térmica e proteção contra os raios UV.",56,Brasil ,6,6,17
Reparador Pontas,"0,06",69,Reparação,30,"Nutre, protege e proporciona maciez. Ideal para utilização pré-escova, sela as cutículas e prolonga o efeito liso. Pode ser usado como finalizador de penteado, realça o brilho e elimina o frizz.",57,Brasil ,6,6,17
Óleo de Argan,"0,06",69,Reparação,30,"Repara as pontas, nutre os cabelos e combate o frizz. Ajuda a selar as cuticulas e amaciar os fios, deixando-os mais brilhantes e sedosos.",58,Brasil ,6,6,17
Óleo Ojon,"0,06",69,Reparação,30,"Desenvolvido especialmente para tratar os fios danificados, lubrificando e reparando os danos. O Ojon em seu estado natural possui vitamina E, Ômega 3,6,7 e 9 que ajudam a retardar o envelhecimento, nutrindo e reconstruindo a fibra capilar.",59,Brasil ,6,6,17
Óleo de Ojon,"0,07",30,Reparação,30,"Desenvolvido especialmente para tratar os fios danificados, lubrificando e reparando os danos. O Ojon em seu estado natural possui vitamina E, Ômega 3,6,7 e 9 que ajudam a retardar o envelhecimento, nutrindo e reconstruindo a fibra capilar.",60,Brasil ,6,6,17
Shampoo Barber,1,35,Uso Diário,30,"O Shampoo Tonificante EcoBarber For Men foi elaborado para homens que gostam de se cuidar. Possui fórmula com ativos que limpam profundamente os cabelos e pode ser usado na barba. Com Extrato de Alecrim que tem ação dermopurificante, anticaspa, previne a queda e confere brilho aos cabelos.",61,Brasil ,6,6,17
Condicionador Barber,1,35,Uso Diário,30,Com o Condicionador Restaurador EcoBarber For Men os cabelos recebem nutrição profunda. O Extrato de Jaborandi age como estimulante celular e melhora o brilho. Auxilia na queda capilar. O Extrato de Mandioca possui propriedades hidratantes e emolientes. Cuidados especiais para homens modernos!,62,Brasil ,6,6,17
Ironed Hair,"0,5",95,Máscara Hidratate,30,"Com fórmula exclusiva, a Máscara Ironed Hair Eco Belle age nos cabelos de forma instantânea, reduzindo volume, frizz e nutrindo profundamente. A Vitamina E traz inúmeros benefícios para os cabelos! Estimula o crescimento dos cabelos, melhora a circulação sanguínea, ajuda a recuperar os fios danificados entre outros. Resultado: cabelos macios e nutridos!Modo de Uso: Aplique a Máscara Ironed Hair nos cabelos úmidos. Penteie com um pente até que perceba que todos os fios estejam com o produto. Deixe agir por 5 minutos e enxágue normalmente.Finalize como desejar.",63,Brasil ,6,6,17
Ironed Hair,"0,5",30,Máscara Hidratate,30,"Com fórmula exclusiva, a Máscara Ironed Hair Eco Belle age nos cabelos de forma instantânea, reduzindo volume, frizz e nutrindo profundamente. A Vitamina E traz inúmeros benefícios para os cabelos! Estimula o crescimento dos cabelos, melhora a circulação sanguínea, ajuda a recuperar os fios danificados entre outros. Resultado: cabelos macios e nutridos!Modo de Uso: Aplique a Máscara Ironed Hair nos cabelos úmidos. Penteie com um pente até que perceba que todos os fios estejam com o produto. Deixe agir por 5 minutos e enxágue normalmente.Finalize como desejar.",64,Brasil ,6,6,17
Ironed Hair Matizador ,"0,5",115,Máscara Hidratate,30,"A Máscara Ironed Hair Matizadora age nos cabelos de forma instantânea, reduzindo o frizz e o volume. Nutre profundamente e age retirando o aspecto amarelado que vai se formando nos cabelos loiros com o tempo. Contém Vitamina D que age na manutenção das células do couro cabeludo, o que garante madeixas muito mais viçosas e macias. Além disso, por influenciar na regulação dos níveis de cálcio e fósforo no corpo, promove a saúde capilar. Resultado: Cabelos com brilho e saudáveis! Modo de Uso: Aplique a Máscara Ironed Hair Matizadora nos cabelos úmidos. Penteie com um pente ate que todos os fios estejam com o produto. Deixe agir por alguns segundos e enxágue. Finalize como desejar.",65,Brasil ,6,6,17
Ironed Hair Matizador ,"0,5",35,Máscara Hidratate,30,"A Máscara Ironed Hair Matizadora age nos cabelos de forma instantânea, reduzindo o frizz e o volume. Nutre profundamente e age retirando o aspecto amarelado que vai se formando nos cabelos loiros com o tempo. Contém Vitamina D que age na manutenção das células do couro cabeludo, o que garante madeixas muito mais viçosas e macias. Além disso, por influenciar na regulação dos níveis de cálcio e fósforo no corpo, promove a saúde capilar. Resultado: Cabelos com brilho e saudáveis! Modo de Uso: Aplique a Máscara Ironed Hair Matizadora nos cabelos úmidos. Penteie com um pente ate que todos os fios estejam com o produto. Deixe agir por alguns segundos e enxágue. Finalize como desejar.",66,Brasil ,6,6,17
Shampoo Extrato de Algas Marinhas,1,35,Uso Diário,30,"O Shampoo Remineralizante Algas Marinhas Eco Belle devolve aos fios as propriedades perdidas durante os processos químicos em geral. Penetra profundamente na estrutura dos fios, tornando os cabelos mais macios, hidratados e menos quebradiços. Shampoo com Ação Imediata.",67,Brasil ,6,6,17
Condicionador Extratos de Algas Marinhas,1,35,Uso Diário,30,"O Condicionador Hidratante Algas Marinhas Eco Belle foi formulado para promover a reposição de nutrientes importantes para a fibra capilar. Penetra profundamente nos fios, dando brilho e maciez, deixando os cabelos saudáveis, nutridos e fáceis de pentear. Possui ação imediata.",68,Brasil ,6,6,17
Shampoo Leite de Coco,"2,5",100,Uso Diário,30,,69,Brasil ,6,6,17
Condicionador Leite de Coco,"2,5",100,Uso Diário,30,,70,Brasil ,6,6,17
Kit Pimenta Rosa,"0,9",120,Kit,30,"Linha que tem como ativo principal o óleo de Pimenta Rosa proporcionando vários benefícios para os cabelos. Rica em vitaminas A, B1, B6, C e ácido fólico, dão aos cabelos brilho e força à medida que a capsaicina, outro composto do maravilhoso óleo de pimenta rosa, auxilia no crescimento dos fios por estimular a circulação do sangue e irrigar o bulbo capilar. Com esse misto de benefícios o resultado é de cabelos sedosos, cheios e com muito brilho!",71,Brasil ,6,6,17
Shampoo Pimenta Rosa,"0,3",35,Alta Performance ,30,"O Shampoo Pimenta Rosa Eco Belle faz parte de uma linha completa tendo como ativo o óleo de Pimenta Rosa proporcionando vários benefícios para os cabelos. Rica em vitaminas A, B1, B6, C e ácido fólico, dão aos cabelos brilho e força à medida que a capsaicina, outro composto do maravilhoso óleo de pimenta rosa, auxilia no crescimento dos fios por estimular a circulação do sangue e irrigar o bulbo capilar. Com esse misto de benefícios o resultado é de cabelos sedosos, cheios e com muito brilho!",72,Brasil ,6,6,17
Condicionador Pimenta Rosa,"0,3",35,Alta Performance ,30,"O Condicionador Pimenta Rosa Eco Belle faz parte de uma linha completa tendo como ativo o óleo de Pimenta Rosa proporcionando vários benefícios para os cabelos. Rica em vitaminas A, B1, B6, C e ácido fólico, dão aos cabelos brilho e força à medida que a capsaicina, outro composto do maravilhoso óleo de pimenta rosa, auxilia no crescimento dos fios por estimular a circulação do sangue e irrigar o bulbo capilar. Com esse misto de benefícios o resultado é de cabelos sedosos, cheios e com muito brilho!",73,Brasil ,6,6,17
Máscara Pimenta Rosa,"20,5",50,Máscara Hidratate,30,"A Máscara Pimenta Rosa Eco Belle faz parte de uma linha completa tendo como ativo o óleo de Pimenta Rosa proporcionando vários benefícios para os cabelos. Rica em vitaminas A, B1, B6, C e ácido fólico, dão aos cabelos brilho e força à medida que a capsaicina, outro composto do maravilhoso óleo de pimenta rosa, auxilia no crescimento dos fios por estimular a circulação do sangue e irrigar o bulbo capilar. Com esse misto de benefícios o resultado é de cabelos sedosos, cheios e com muito brilho!",74,Brasil ,6,6,17
Kit doÈden Capim Limão & Alecrim,"0,9",120,Kit,30,"A Linha doÈden EcoBelle foi desenvolvida tendo como ativo principal o óleo essencial de Capim Limão e Alecrim, juntos ajudam a controlar a oleosidade excessiva do couro cabeludo e fortalece os fios fracos e quebradiços sem ressecá-los. Enriquecido com silicones especiais trata as pontas secas dos cabelos, deixando os fios equilibrados da raiz às pontas.",75,Brasil ,6,6,17
Shampoo Capim Limão & Alecrim,"0,3",35,Alta Performance ,30,"O Shampoo Capim Limão e Alecrim Eco Belle foi desenvolvido tendo como ativo principal o óleo essencial de Capim Limão e Alecrim, juntos ajudam a controlar a oleosidade excessiva do couro cabeludo e fortalece os fios fracos e quebradiços sem ressecá-los. Enriquecido com silicones especiais trata as pontas secas dos cabelos, deixando os fios equilibrados da raiz às pontas.",76,Brasil ,6,6,17
Condicionador Capim Limão & Alecrim,"0,3",35,Alta Performance ,30,"O Condicionador doÈden Capim Limão e Alecrim Eco Belle foi desenvolvido tendo como ativo principal o óleo essencial de Capim Limão e Alecrim, juntos ajudam a controlar a oleosidade excessiva do couro cabeludo e fortalece os fios fracos e quebradiços sem ressecá-los. Enriquecido com silicones especiais trata as pontas secas dos cabelos, deixando os fios equilibrados da raiz às pontas.",77,Brasil ,6,6,17
Máscara Capim Limão & Alecrim,"20,5",50,Máscara Hidratate,30,"A Máscara Capim Limão e Alecrim Eco Belle foi desenvolvido tendo como ativo principal o óleo essencial de Capim Limão e Alecrim, juntos ajudam a controlar a oleosidade excessiva do couro cabeludo e fortalece os fios fracos e quebradiços sem ressecá-los. Enriquecido com silicones especiais trata as pontas secas dos cabelos, deixando os fios equilibrados da raiz às pontas.",78,Brasil ,6,6,17
Kit Coco & Camomila,"1,26",269,Kit,30,"A linha Coco & Camomila by Vitória Lima EcoBelle foi desenvolvida com esses dois maravilhosos ativos que proproporcionam juntos luminosidade e maciez aos cabelos. A camomila traz muitos benefícios aos fios além do brilho e luminosidade natural, acalma e refresca o couro cabeludo ao passo que faz uma limpeza delicada. Além disso as propriedades da camomila ajudam no processo de nutrição e hidratação, revitalizando os fios. Já o poderoso óleo de coco, presente nessa formulação, deixa os fios extremamente macios, penetra na fibra capilar, devolvendo os nutrientes que os cabelos precisam para fugir do aspecto ressecado.",79,Brasil ,6,6,17
Shampoo Coco & Camomila,"0,3",35,Alta Performance ,30,"A linha Coco & Camomila by Vitória Lima EcoBelle foi desenvolvida com esses dois maravilhosos ativos que proproporcionam juntos luminosidade e maciez aos cabelos. A camomila traz muitos benefícios aos fios além do brilho e luminosidade natural, acalma e refresca o couro cabeludo ao passo que faz uma limpeza delicada. Além disso as propriedades da camomila ajudam no processo de nutrição e hidratação, revitalizando os fios. Já o poderoso óleo de coco, presente nessa formulação, deixa os fios extremamente macios, penetra na fibra capilar, devolvendo os nutrientes que os cabelos precisam para fugir do aspecto ressecado.",80,Brasil ,6,6,17
Condicionador Coco & Camomila,"0,3",35,Alta Performance ,30,"A linha Coco & Camomila by Vitória Lima EcoBelle foi desenvolvida com esses dois maravilhosos ativos que proproporcionam juntos luminosidade e maciez aos cabelos. A camomila traz muitos benefícios aos fios além do brilho e luminosidade natural, acalma e refresca o couro cabeludo ao passo que faz uma limpeza delicada. Além disso as propriedades da camomila ajudam no processo de nutrição e hidratação, revitalizando os fios. Já o poderoso óleo de coco, presente nessa formulação, deixa os fios extremamente macios, penetra na fibra capilar, devolvendo os nutrientes que os cabelos precisam para fugir do aspecto ressecado.",81,Brasil ,6,6,17
Máscara Coco & Camomila,"20,5",50,Máscara Hidratate,30,"A linha Coco & Camomila by Vitória Lima EcoBelle foi desenvolvida com esses dois maravilhosos ativos que proproporcionam juntos luminosidade e maciez aos cabelos. A camomila traz muitos benefícios aos fios além do brilho e luminosidade natural, acalma e refresca o couro cabeludo ao passo que faz uma limpeza delicada. Além disso as propriedades da camomila ajudam no processo de nutrição e hidratação, revitalizando os fios. Já o poderoso óleo de coco, presente nessa formulação, deixa os fios extremamente macios, penetra na fibra capilar, devolvendo os nutrientes que os cabelos precisam para fugir do aspecto ressecado.",82,Brasil ,6,6,17
Finalizador Coco e Camomila,"0,2",80,Falizador e Protetor Térmico,30,"O Finalizador Térmico da linha Coco & Camomila foi desenvolvido para finalizar os fios de uma forma eficaz e segura, resultando em fios fortes, brilhosos, saudáveis e protegidos! Conta com ativos de altíssima qualidade, que deixam o tratamento ainda mais completo. A CAMOMILA, um excelente hidratante para os fios, revitalizando e dando vida aos fios. E o ÓLEO DE COCO, um emoliente de grande importância na nutrição dos fios. Esses ativos em conjunto, melhoram os cabelos da raiz até as pontas. ",83,Brasil ,6,6,17
Reparador de Pontas Coco & Camomila,"0,06",69,Reparação,30,"O REPARADOR DE PONTAS da linha Coco & Camomila, foi desenvolvido para dar a finalização perfeita nos cabelos. Ele possui um toque leve, o que é ideal para que não pese os fios e os deixem alinhados, com brilho e soltinhos.",84,Brasil ,6,6,17
Agenda para Cabeleireiros,,70,,30,,85,Brasil ,6,6,17
Avental para Cabeleireiros,,150,,30,,86,Brasil ,6,6,17
Capa de Corte para Cabeleireiros,,90,,30,,87,Brasil ,6,6,17
Sacolas,,"1,15",,30,,88,Brasil ,6,6,17
Revista Catálogo,,11,,30,,89,Brasil ,6,6,17
Cumbuca Eco Belle,,"4,5",,30,,90,Brasil ,6,6,17
Pincel Eco Belle,,9,,30,,91,Brasil ,6,6,17
Espátula,,"4,5",,30,,92,Brasil ,6,6,17
Dosador Graduado Eco Belle,,"4,5",,30,,93,Brasil ,6,6,17